###########################################################
############ START AND END OF JOBS EXECUTION ##############
###########################################################
#
#    ID                      START                      END
#     1        2018-08-10 01:02:56      2018-08-10 01:04:11
#     2        2018-08-10 01:02:57      2018-08-10 01:04:12
#     3        2018-08-10 01:02:56      2018-08-10 01:04:10
#     4        2018-08-10 01:02:57      2018-08-10 01:04:12
#     5        2018-08-10 01:02:56      2018-08-10 01:04:02
#     6        2018-08-10 01:02:57      2018-08-10 01:04:10
#     7        2018-08-10 01:02:57      2018-08-10 01:04:04
#     8        2018-08-10 01:02:55      2018-08-10 01:04:15
#     9        2018-08-10 01:02:55      2018-08-10 01:04:08
#    10        2018-08-10 01:02:55      2018-08-10 01:04:08
#    11        2018-08-10 01:02:55      2018-08-10 01:04:10
#    12        2018-08-10 01:02:55      2018-08-10 01:04:38
#    13        2018-08-10 01:02:55      2018-08-10 01:04:07
#    14        2018-08-10 01:02:56      2018-08-10 01:04:15
#    15        2018-08-10 01:02:56      2018-08-10 01:04:08
#    16        2018-08-10 01:02:56      2018-08-10 01:04:08
#    17        2018-08-10 01:02:56      2018-08-10 01:04:08
#    18        2018-08-10 01:02:56      2018-08-10 01:04:09
#    19        2018-08-10 01:02:56      2018-08-10 01:04:28
#    20        2018-08-10 01:02:59      2018-08-10 01:04:20
#    21        2018-08-10 01:03:00      2018-08-10 01:04:28
#    22        2018-08-10 01:03:00      2018-08-10 01:04:11
#    23        2018-08-10 01:03:00      2018-08-10 01:04:16
#    24        2018-08-10 01:02:59      2018-08-10 01:04:12
#    25        2018-08-10 01:02:59      2018-08-10 01:04:12
#    26        2018-08-10 01:02:56      2018-08-10 01:04:02
#    27        2018-08-10 01:03:00      2018-08-10 01:04:06
#    28        2018-08-10 01:02:56      2018-08-10 01:04:06
#    29        2018-08-10 01:02:56      2018-08-10 01:04:05
#    30        2018-08-10 01:02:56      2018-08-10 01:04:05
#    31        2018-08-10 01:02:57      2018-08-10 01:04:06
#    32        2018-08-10 01:02:56      2018-08-10 01:04:06
#    33        2018-08-10 01:02:56      2018-08-10 01:04:06
#    34        2018-08-10 01:02:56      2018-08-10 01:04:13
#    35        2018-08-10 01:02:56      2018-08-10 01:04:05
#    36        2018-08-10 01:02:58      2018-08-10 01:04:38
#    37        2018-08-10 01:02:58      2018-08-10 01:04:11
#    38        2018-08-10 01:02:58      2018-08-10 01:04:10
#    39        2018-08-10 01:02:58      2018-08-10 01:04:10
#    40        2018-08-10 01:02:58      2018-08-10 01:04:10
#    41        2018-08-10 01:02:58      2018-08-10 01:04:11
#    42        2018-08-10 01:02:58      2018-08-10 01:04:17
#    43        2018-08-10 01:02:58      2018-08-10 01:04:43
#    44        2018-08-10 01:02:58      2018-08-10 01:04:25
#    45        2018-08-10 01:02:59      2018-08-10 01:04:11
#    46        2018-08-10 01:02:59      2018-08-10 01:04:40
#    47        2018-08-10 01:02:59      2018-08-10 01:04:18
#    48        2018-08-10 01:02:56      2018-08-10 01:04:03
#    49        2018-08-10 01:02:59      2018-08-10 01:04:19
#    50        2018-08-10 01:02:59      2018-08-10 01:04:13
#
###########################################################
############### EXECUTION TIME IN SECONDS #################
###########################################################
#
     ID                 TIME      STATUS                   
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    11 ############
###########################################################
#
# START           = 2018-08-10 01:02:55
# END             = 2018-08-10 01:04:10
# TIME IN SECONDS =                  75
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    12 ############
###########################################################
#
# START           = 2018-08-10 01:02:55
# END             = 2018-08-10 01:04:38
# TIME IN SECONDS =                 103
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    13 ############
###########################################################
#
# START           = 2018-08-10 01:02:55
# END             = 2018-08-10 01:04:07
# TIME IN SECONDS =                  72
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    14 ############
###########################################################
#
# START           = 2018-08-10 01:02:56
# END             = 2018-08-10 01:04:15
# TIME IN SECONDS =                  79
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    15 ############
###########################################################
#
# START           = 2018-08-10 01:02:56
# END             = 2018-08-10 01:04:08
# TIME IN SECONDS =                  72
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    16 ############
###########################################################
#
# START           = 2018-08-10 01:02:56
# END             = 2018-08-10 01:04:08
# TIME IN SECONDS =                  72
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    17 ############
###########################################################
#
# START           = 2018-08-10 01:02:56
# END             = 2018-08-10 01:04:08
# TIME IN SECONDS =                  72
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    18 ############
###########################################################
#
# START           = 2018-08-10 01:02:56
# END             = 2018-08-10 01:04:09
# TIME IN SECONDS =                  73
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    19 ############
###########################################################
#
# START           = 2018-08-10 01:02:56
# END             = 2018-08-10 01:04:28
# TIME IN SECONDS =                  92
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    20 ############
###########################################################
#
# START           = 2018-08-10 01:02:59
# END             = 2018-08-10 01:04:20
# TIME IN SECONDS =                  81
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    21 ############
###########################################################
#
# START           = 2018-08-10 01:03:00
# END             = 2018-08-10 01:04:28
# TIME IN SECONDS =                  88
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    22 ############
###########################################################
#
# START           = 2018-08-10 01:03:00
# END             = 2018-08-10 01:04:11
# TIME IN SECONDS =                  71
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    23 ############
###########################################################
#
# START           = 2018-08-10 01:03:00
# END             = 2018-08-10 01:04:16
# TIME IN SECONDS =                  76
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    24 ############
###########################################################
#
# START           = 2018-08-10 01:02:59
# END             = 2018-08-10 01:04:12
# TIME IN SECONDS =                  73
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    25 ############
###########################################################
#
# START           = 2018-08-10 01:02:59
# END             = 2018-08-10 01:04:12
# TIME IN SECONDS =                  73
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    26 ############
###########################################################
#
# START           = 2018-08-10 01:02:56
# END             = 2018-08-10 01:04:02
# TIME IN SECONDS =                  66
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    27 ############
###########################################################
#
# START           = 2018-08-10 01:03:00
# END             = 2018-08-10 01:04:06
# TIME IN SECONDS =                  69
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    28 ############
###########################################################
#
# START           = 2018-08-10 01:02:56
# END             = 2018-08-10 01:04:06
# TIME IN SECONDS =                  70
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    29 ############
###########################################################
#
# START           = 2018-08-10 01:02:56
# END             = 2018-08-10 01:04:05
# TIME IN SECONDS =                  69
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    30 ############
###########################################################
#
# START           = 2018-08-10 01:02:56
# END             = 2018-08-10 01:04:05
# TIME IN SECONDS =                  69
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    31 ############
###########################################################
#
# START           = 2018-08-10 01:02:57
# END             = 2018-08-10 01:04:06
# TIME IN SECONDS =                  70
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    32 ############
###########################################################
#
# START           = 2018-08-10 01:02:56
# END             = 2018-08-10 01:04:06
# TIME IN SECONDS =                  70
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    33 ############
###########################################################
#
# START           = 2018-08-10 01:02:56
# END             = 2018-08-10 01:04:06
# TIME IN SECONDS =                  70
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    34 ############
###########################################################
#
# START           = 2018-08-10 01:02:56
# END             = 2018-08-10 01:04:13
# TIME IN SECONDS =                  77
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    35 ############
###########################################################
#
# START           = 2018-08-10 01:02:56
# END             = 2018-08-10 01:04:05
# TIME IN SECONDS =                  69
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    36 ############
###########################################################
#
# START           = 2018-08-10 01:02:58
# END             = 2018-08-10 01:04:38
# TIME IN SECONDS =                 100
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    37 ############
###########################################################
#
# START           = 2018-08-10 01:02:58
# END             = 2018-08-10 01:04:11
# TIME IN SECONDS =                  73
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    38 ############
###########################################################
#
# START           = 2018-08-10 01:02:58
# END             = 2018-08-10 01:04:10
# TIME IN SECONDS =                  72
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    39 ############
###########################################################
#
# START           = 2018-08-10 01:02:58
# END             = 2018-08-10 01:04:10
# TIME IN SECONDS =                  72
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    40 ############
###########################################################
#
# START           = 2018-08-10 01:02:58
# END             = 2018-08-10 01:04:10
# TIME IN SECONDS =                  72
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    41 ############
###########################################################
#
# START           = 2018-08-10 01:02:58
# END             = 2018-08-10 01:04:11
# TIME IN SECONDS =                  73
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    42 ############
###########################################################
#
# START           = 2018-08-10 01:02:58
# END             = 2018-08-10 01:04:17
# TIME IN SECONDS =                  79
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    43 ############
###########################################################
#
# START           = 2018-08-10 01:02:58
# END             = 2018-08-10 01:04:43
# TIME IN SECONDS =                 105
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    44 ############
###########################################################
#
# START           = 2018-08-10 01:02:58
# END             = 2018-08-10 01:04:25
# TIME IN SECONDS =                  87
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    45 ############
###########################################################
#
# START           = 2018-08-10 01:02:59
# END             = 2018-08-10 01:04:11
# TIME IN SECONDS =                  72
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    46 ############
###########################################################
#
# START           = 2018-08-10 01:02:59
# END             = 2018-08-10 01:04:40
# TIME IN SECONDS =                 101
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    47 ############
###########################################################
#
# START           = 2018-08-10 01:02:59
# END             = 2018-08-10 01:04:18
# TIME IN SECONDS =                  80
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    48 ############
###########################################################
#
# START           = 2018-08-10 01:02:56
# END             = 2018-08-10 01:04:03
# TIME IN SECONDS =                  67
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    49 ############
###########################################################
#
# START           = 2018-08-10 01:02:59
# END             = 2018-08-10 01:04:19
# TIME IN SECONDS =                  80
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    50 ############
###########################################################
#
# START           = 2018-08-10 01:02:59
# END             = 2018-08-10 01:04:13
# TIME IN SECONDS =                  74
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
################### COLLECT INFORMATION ###################
###########################################################
#
# START           = 2018-08-10 01:04:53
# END             = 2018-08-10 01:05:00
# TIME IN SECONDS =                   7
# STATUS          =                   0
#
###########################################################
######################## SUMMARY ##########################
###########################################################
#
# NUMBER OF TASKS =                   50
# SUCCESS         =                   50
# FAILED          =                    0
# AVERAGE TIME [s]=                   76
#
