###########################################################
############ START AND END OF JOBS EXECUTION ##############
###########################################################
#
#    ID                      START                      END
#     1        2018-08-10 01:02:35      2018-08-10 01:03:50
#     2        2018-08-10 01:02:35      2018-08-10 01:03:53
#     3        2018-08-10 01:02:35      2018-08-10 01:03:44
#     4        2018-08-10 01:02:35      2018-08-10 01:03:45
#     5        2018-08-10 01:02:35      2018-08-10 01:03:45
#     6        2018-08-10 01:02:38      2018-08-10 01:04:12
#     7        2018-08-10 01:02:38      2018-08-10 01:03:52
#     8        2018-08-10 01:02:38      2018-08-10 01:03:51
#     9        2018-08-10 01:02:38      2018-08-10 01:03:51
#    10        2018-08-10 01:02:38      2018-08-10 01:03:53
#    11        2018-08-10 01:02:38      2018-08-10 01:04:19
#    12        2018-08-10 01:02:38      2018-08-10 01:03:59
#    13        2018-08-10 01:02:38      2018-08-10 01:04:01
#    14        2018-08-10 01:02:38      2018-08-10 01:03:52
#    15        2018-08-10 01:02:38      2018-08-10 01:04:07
#    16        2018-08-10 01:02:38      2018-08-10 01:03:49
#    17        2018-08-10 01:02:38      2018-08-10 01:03:55
#    18        2018-08-10 01:02:35      2018-08-10 01:03:56
#    19        2018-08-10 01:02:35      2018-08-10 01:03:48
#    20        2018-08-10 01:02:35      2018-08-10 01:03:46
#    21        2018-08-10 01:02:34      2018-08-10 01:03:49
#    22        2018-08-10 01:02:41      2018-08-10 01:03:58
#    23        2018-08-10 01:02:35      2018-08-10 01:03:56
#    24        2018-08-10 01:02:35      2018-08-10 01:03:50
#    25        2018-08-10 01:02:35      2018-08-10 01:04:01
#    26        2018-08-10 01:02:35      2018-08-10 01:04:01
#    27        2018-08-10 01:02:35      2018-08-10 01:03:51
#    28        2018-08-10 01:02:35      2018-08-10 01:03:59
#    29        2018-08-10 01:02:35      2018-08-10 01:03:42
#    30        2018-08-10 01:02:35      2018-08-10 01:03:55
#    31        2018-08-10 01:02:35      2018-08-10 01:03:42
#    32        2018-08-10 01:02:35      2018-08-10 01:03:45
#    33        2018-08-10 01:02:35      2018-08-10 01:03:44
#    34        2018-08-10 01:02:35      2018-08-10 01:05:12
#    35        2018-08-10 01:02:35      2018-08-10 01:03:54
#    36        2018-08-10 01:02:35      2018-08-10 01:04:21
#    37        2018-08-10 01:02:35      2018-08-10 01:05:03
#    38        2018-08-10 01:02:33      2018-08-10 01:04:12
#    39        2018-08-10 01:02:34      2018-08-10 01:04:01
#    40        2018-08-10 01:02:33      2018-08-10 01:03:53
#    41        2018-08-10 01:02:33      2018-08-10 01:03:48
#    42        2018-08-10 01:02:33      2018-08-10 01:03:48
#    43        2018-08-10 01:02:33      2018-08-10 01:03:57
#    44        2018-08-10 01:02:33      2018-08-10 01:03:54
#    45        2018-08-10 01:02:33      2018-08-10 01:03:47
#    46        2018-08-10 01:02:33      2018-08-10 01:03:48
#    47        2018-08-10 01:02:33      2018-08-10 01:03:48
#    48        2018-08-10 01:02:38      2018-08-10 01:03:55
#    49        2018-08-10 01:02:35      2018-08-10 01:03:48
#    50        2018-08-10 01:02:35      2018-08-10 01:03:43
#
###########################################################
############### EXECUTION TIME IN SECONDS #################
###########################################################
#
     ID                 TIME      STATUS                   
# TIME IN SECONDS =                  83
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    23 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:03:56
# TIME IN SECONDS =                  81
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    24 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:03:50
# TIME IN SECONDS =                  75
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    25 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:04:01
# TIME IN SECONDS =                  86
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    26 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:04:01
# TIME IN SECONDS =                  86
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    27 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:03:51
# TIME IN SECONDS =                  76
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    28 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:03:59
# TIME IN SECONDS =                  84
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    29 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:03:42
# TIME IN SECONDS =                  67
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    30 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:03:55
# TIME IN SECONDS =                  80
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    31 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:03:42
# TIME IN SECONDS =                  67
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    32 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:03:45
# TIME IN SECONDS =                  70
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    33 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:03:44
# TIME IN SECONDS =                  69
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    34 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:05:12
# TIME IN SECONDS =                 157
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    35 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:03:54
# TIME IN SECONDS =                  79
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    36 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:04:21
# TIME IN SECONDS =                 106
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    37 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:05:03
# TIME IN SECONDS =                 148
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    38 ############
###########################################################
#
# START           = 2018-08-10 01:02:33
# END             = 2018-08-10 01:04:12
# TIME IN SECONDS =                  99
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    39 ############
###########################################################
#
# START           = 2018-08-10 01:02:34
# END             = 2018-08-10 01:04:01
# TIME IN SECONDS =                  87
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    40 ############
###########################################################
#
# START           = 2018-08-10 01:02:33
# END             = 2018-08-10 01:03:53
# TIME IN SECONDS =                  80
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    41 ############
###########################################################
#
# START           = 2018-08-10 01:02:33
# END             = 2018-08-10 01:03:48
# TIME IN SECONDS =                  75
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    42 ############
###########################################################
#
# START           = 2018-08-10 01:02:33
# END             = 2018-08-10 01:03:48
# TIME IN SECONDS =                  75
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    43 ############
###########################################################
#
# START           = 2018-08-10 01:02:33
# END             = 2018-08-10 01:03:57
# TIME IN SECONDS =                  84
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    44 ############
###########################################################
#
# START           = 2018-08-10 01:02:33
# END             = 2018-08-10 01:03:54
# TIME IN SECONDS =                  81
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    45 ############
###########################################################
#
# START           = 2018-08-10 01:02:33
# END             = 2018-08-10 01:03:47
# TIME IN SECONDS =                  74
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    46 ############
###########################################################
#
# START           = 2018-08-10 01:02:33
# END             = 2018-08-10 01:03:48
# TIME IN SECONDS =                  75
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    47 ############
###########################################################
#
# START           = 2018-08-10 01:02:33
# END             = 2018-08-10 01:03:48
# TIME IN SECONDS =                  75
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    48 ############
###########################################################
#
# START           = 2018-08-10 01:02:38
# END             = 2018-08-10 01:03:55
# TIME IN SECONDS =                  80
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    49 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:03:48
# TIME IN SECONDS =                  73
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
######### DETAILED INFORMATION ABOUT JOB    50 ############
###########################################################
#
# START           = 2018-08-10 01:02:35
# END             = 2018-08-10 01:03:43
# TIME IN SECONDS =                  68
# NO OF PARTICLES =               10000
# STATUS          =                   0
#
###########################################################
################### COLLECT INFORMATION ###################
###########################################################
#
# START           = 2018-08-10 01:05:17
# END             = 2018-08-10 01:05:24
# TIME IN SECONDS =                   7
# STATUS          =                   0
#
###########################################################
######################## SUMMARY ##########################
###########################################################
#
# NUMBER OF TASKS =                   50
# SUCCESS         =                   50
# FAILED          =                    0
# AVERAGE TIME [s]=                   81
#
